,Country,Year,birth%,Count
0,Australia,1971,9.3,34
1,Australia,1974,9.5,34
2,Australia,1976,10.1,34
3,Australia,1979,11.7,34
4,Australia,1980,12.4,34
5,Australia,1981,13.2,34
6,Australia,1983,14.7,34
7,Australia,1984,14.8,34
8,Australia,1989,20.2,34
9,Australia,1990,21.9,34
10,Australia,1991,23.0,34
11,Australia,1992,24.0,34
12,Australia,1993,24.9,34
13,Australia,1994,25.6,34
14,Australia,1995,26.6,34
15,Australia,1996,27.4,34
16,Australia,1997,28.1,34
17,Australia,1998,28.7,34
18,Australia,1999,29.2,34
19,Australia,2000,29.3,34
20,Australia,2001,30.7,34
21,Australia,2002,31.3,34
22,Australia,2003,31.6,34
23,Australia,2004,32.2,34
24,Australia,2005,32.2,34
25,Australia,2006,32.7,34
26,Australia,2007,33.3,34
27,Australia,2008,34.3,34
28,Australia,2009,34.5,34
29,Australia,2010,33.8,34
30,Australia,2011,34.2,34
31,Australia,2012,34.5,34
32,Australia,2013,34.4,34
33,Australia,2014,34.4,34
34,Austria,1960,13.0,53
35,Austria,1961,12.6,53
36,Austria,1962,12.0,53
37,Austria,1963,11.6,53
38,Austria,1964,11.3,53
39,Austria,1965,11.2,53
40,Austria,1966,11.4,53
41,Austria,1967,11.5,53
42,Austria,1968,12.0,53
43,Austria,1969,12.2,53
44,Austria,1970,12.8,53
45,Austria,1971,13.0,53
46,Austria,1972,13.7,53
47,Austria,1973,13.7,53
48,Austria,1974,13.8,53
49,Austria,1975,13.5,53
50,Austria,1976,13.8,53
51,Austria,1977,14.2,53
52,Austria,1978,14.8,53
53,Austria,1979,16.5,53
54,Austria,1980,17.8,53
55,Austria,1981,19.5,53
56,Austria,1982,21.6,53
57,Austria,1983,22.4,53
58,Austria,1984,21.5,53
59,Austria,1985,22.4,53
60,Austria,1986,23.3,53
61,Austria,1987,23.4,53
62,Austria,1988,21.0,53
63,Austria,1989,22.6,53
64,Austria,1990,23.6,53
65,Austria,1991,24.8,53
66,Austria,1992,25.2,53
67,Austria,1993,26.3,53
68,Austria,1994,26.8,53
69,Austria,1995,27.4,53
70,Austria,1996,28.0,53
71,Austria,1997,28.8,53
72,Austria,1998,29.5,53
73,Austria,1999,30.5,53
74,Austria,2000,31.3,53
75,Austria,2001,33.1,53
76,Austria,2002,33.8,53
77,Austria,2003,35.3,53
78,Austria,2004,35.9,53
79,Austria,2005,36.5,53
80,Austria,2006,37.2,53
81,Austria,2007,38.3,53
82,Austria,2008,38.8,53
83,Austria,2009,39.3,53
84,Austria,2010,40.1,53
85,Austria,2011,40.4,53
86,Austria,2012,41.5,53
87,Belgium,1960,2.1,53
88,Belgium,1961,2.0,53
89,Belgium,1962,2.1,53
90,Belgium,1963,2.2,53
91,Belgium,1964,2.3,53
92,Belgium,1965,2.4,53
93,Belgium,1966,2.5,53
94,Belgium,1967,2.5,53
95,Belgium,1968,2.7,53
96,Belgium,1969,2.7,53
97,Belgium,1970,2.8,53
98,Belgium,1971,3.0,53
99,Belgium,1972,3.0,53
100,Belgium,1973,3.0,53
101,Belgium,1974,3.1,53
102,Belgium,1975,3.1,53
103,Belgium,1976,3.1,53
104,Belgium,1977,3.1,53
105,Belgium,1978,3.4,53
106,Belgium,1979,3.8,53
107,Belgium,1980,4.1,53
108,Belgium,1981,4.5,53
109,Belgium,1982,5.2,53
110,Belgium,1983,5.7,53
111,Belgium,1984,6.3,53
112,Belgium,1985,7.1,53
113,Belgium,1986,7.8,53
114,Belgium,1987,9.1,53
115,Belgium,1988,10.7,53
116,Belgium,1989,11.3,53
117,Belgium,1990,11.6,53
118,Belgium,1991,12.6,53
119,Belgium,1992,13.6,53
120,Belgium,1993,14.5,53
121,Belgium,1994,15.8,53
122,Belgium,1995,17.3,53
123,Belgium,1996,19.1,53
124,Belgium,1997,21.0,53
125,Belgium,1998,23.2,53
126,Belgium,1999,25.5,53
127,Belgium,2000,28.0,53
128,Belgium,2001,30.2,53
129,Belgium,2002,32.5,53
130,Belgium,2003,34.7,53
131,Belgium,2004,36.9,53
132,Belgium,2005,39.4,53
133,Belgium,2006,40.9,53
134,Belgium,2007,43.2,53
135,Belgium,2008,44.6,53
136,Belgium,2009,45.5,53
137,Belgium,2010,45.7,53
138,Belgium,2011,50.0,53
139,Belgium,2012,52.3,53
140,Bulgaria,1960,8.0,55
141,Bulgaria,1961,8.0,55
142,Bulgaria,1962,8.1,55
143,Bulgaria,1963,8.4,55
144,Bulgaria,1964,8.8,55
145,Bulgaria,1965,9.4,55
146,Bulgaria,1966,9.6,55
147,Bulgaria,1967,9.7,55
148,Bulgaria,1968,9.6,55
149,Bulgaria,1969,9.2,55
150,Bulgaria,1970,8.5,55
151,Bulgaria,1971,9.6,55
152,Bulgaria,1972,9.9,55
153,Bulgaria,1973,10.7,55
154,Bulgaria,1974,9.6,55
155,Bulgaria,1975,9.3,55
156,Bulgaria,1976,9.5,55
157,Bulgaria,1977,9.8,55
158,Bulgaria,1978,9.9,55
159,Bulgaria,1979,10.6,55
160,Bulgaria,1980,10.9,55
161,Bulgaria,1981,10.3,55
162,Bulgaria,1982,11.4,55
163,Bulgaria,1983,11.3,55
164,Bulgaria,1984,11.4,55
165,Bulgaria,1985,11.7,55
166,Bulgaria,1986,10.9,55
167,Bulgaria,1987,10.8,55
168,Bulgaria,1988,11.0,55
169,Bulgaria,1989,11.4,55
170,Bulgaria,1990,12.4,55
171,Bulgaria,1991,15.5,55
172,Bulgaria,1992,18.5,55
173,Bulgaria,1993,22.1,55
174,Bulgaria,1994,24.5,55
175,Bulgaria,1995,25.7,55
176,Bulgaria,1996,28.1,55
177,Bulgaria,1997,30.0,55
178,Bulgaria,1998,31.5,55
179,Bulgaria,1999,35.1,55
180,Bulgaria,2000,38.4,55
181,Bulgaria,2001,42.0,55
182,Bulgaria,2002,42.8,55
183,Bulgaria,2003,46.1,55
184,Bulgaria,2004,48.7,55
185,Bulgaria,2005,49.0,55
186,Bulgaria,2006,50.8,55
187,Bulgaria,2007,50.2,55
188,Bulgaria,2008,51.1,55
189,Bulgaria,2009,53.4,55
190,Bulgaria,2010,54.1,55
191,Bulgaria,2011,56.1,55
192,Bulgaria,2012,57.4,55
193,Bulgaria,2013,59.1,55
194,Bulgaria,2014,58.8,55
195,Canada,1960,4.3,36
196,Canada,1961,4.5,36
197,Canada,1962,4.8,36
198,Canada,1963,5.3,36
199,Canada,1964,5.9,36
200,Canada,1965,6.7,36
201,Canada,1966,7.6,36
202,Canada,1967,8.3,36
203,Canada,1968,9.0,36
204,Canada,1969,9.2,36
205,Canada,1970,9.6,36
206,Canada,1971,9.0,36
207,Canada,1972,9.0,36
208,Canada,1973,9.0,36
209,Canada,1991,27.0,36
210,Canada,1992,28.2,36
211,Canada,1993,29.2,36
212,Canada,1994,29.6,36
213,Canada,1995,30.5,36
214,Canada,1996,30.9,36
215,Canada,1997,31.4,36
216,Canada,1998,31.3,36
217,Canada,1999,31.2,36
218,Canada,2000,31.7,36
219,Canada,2001,31.4,36
220,Canada,2002,31.6,36
221,Canada,2003,29.2,36
222,Canada,2004,28.8,36
223,Canada,2005,29.1,36
224,Canada,2006,30.6,36
225,Canada,2007,31.0,36
226,Canada,2008,32.1,36
227,Canada,2009,32.2,36
228,Canada,2010,32.3,36
229,Canada,2011,33.4,36
230,Canada,2012,33.0,36
231,Chile,2002,52.2,9
232,Chile,2006,61.2,9
233,Chile,2007,63.1,9
234,Chile,2008,65.1,9
235,Chile,2009,67.4,9
236,Chile,2010,68.5,9
237,Chile,2011,69.3,9
238,Chile,2012,70.3,9
239,Chile,2013,71.1,9
240,Costa Rica,1983,38.1,32
241,Costa Rica,1984,37.2,32
242,Costa Rica,1985,37.6,32
243,Costa Rica,1986,38.4,32
244,Costa Rica,1987,38.8,32
245,Costa Rica,1988,38.7,32
246,Costa Rica,1989,38.3,32
247,Costa Rica,1990,38.5,32
248,Costa Rica,1991,40.3,32
249,Costa Rica,1992,40.6,32
250,Costa Rica,1993,42.1,32
251,Costa Rica,1994,44.7,32
252,Costa Rica,1995,45.9,32
253,Costa Rica,1996,47.1,32
254,Costa Rica,1997,47.9,32
255,Costa Rica,1998,49.3,32
256,Costa Rica,1999,51.1,32
257,Costa Rica,2000,52.7,32
258,Costa Rica,2001,53.5,32
259,Costa Rica,2002,55.3,32
260,Costa Rica,2003,57.0,32
261,Costa Rica,2004,58.9,32
262,Costa Rica,2005,60.2,32
263,Costa Rica,2006,61.4,32
264,Costa Rica,2007,63.1,32
265,Costa Rica,2008,64.6,32
266,Costa Rica,2009,66.6,32
267,Costa Rica,2010,67.4,32
268,Costa Rica,2011,68.2,32
269,Costa Rica,2012,69.4,32
270,Costa Rica,2013,69.3,32
271,Costa Rica,2014,69.4,32
272,Croatia,1960,7.4,55
273,Croatia,1961,7.1,55
274,Croatia,1962,6.5,55
275,Croatia,1963,6.9,55
276,Croatia,1964,6.8,55
277,Croatia,1965,6.0,55
278,Croatia,1966,5.7,55
279,Croatia,1967,5.4,55
280,Croatia,1968,5.5,55
281,Croatia,1969,5.6,55
282,Croatia,1970,5.4,55
283,Croatia,1971,5.2,55
284,Croatia,1972,5.2,55
285,Croatia,1973,5.0,55
286,Croatia,1974,5.0,55
287,Croatia,1975,4.9,55
288,Croatia,1976,4.9,55
289,Croatia,1977,4.8,55
290,Croatia,1978,4.7,55
291,Croatia,1979,5.1,55
292,Croatia,1980,5.1,55
293,Croatia,1981,5.2,55
294,Croatia,1982,5.4,55
295,Croatia,1983,5.5,55
296,Croatia,1984,5.5,55
297,Croatia,1985,5.9,55
298,Croatia,1986,6.2,55
299,Croatia,1987,6.4,55
300,Croatia,1988,6.3,55
301,Croatia,1989,6.6,55
302,Croatia,1990,7.0,55
303,Croatia,1991,7.5,55
304,Croatia,1992,7.7,55
305,Croatia,1993,7.7,55
306,Croatia,1994,7.6,55
307,Croatia,1995,7.5,55
308,Croatia,1996,7.1,55
309,Croatia,1997,7.3,55
310,Croatia,1998,8.1,55
311,Croatia,1999,8.2,55
312,Croatia,2000,9.0,55
313,Croatia,2001,9.4,55
314,Croatia,2002,9.6,55
315,Croatia,2003,10.1,55
316,Croatia,2004,10.4,55
317,Croatia,2005,10.5,55
318,Croatia,2006,11.0,55
319,Croatia,2007,11.5,55
320,Croatia,2008,12.0,55
321,Croatia,2009,12.9,55
322,Croatia,2010,13.3,55
323,Croatia,2011,14.0,55
324,Croatia,2012,15.4,55
325,Croatia,2013,16.1,55
326,Croatia,2014,17.4,55
327,Cyprus,1961,0.3,52
328,Cyprus,1962,0.2,52
329,Cyprus,1963,0.1,52
330,Cyprus,1964,0.0,52
331,Cyprus,1965,0.1,52
332,Cyprus,1966,0.1,52
333,Cyprus,1967,0.2,52
334,Cyprus,1968,0.3,52
335,Cyprus,1969,0.3,52
336,Cyprus,1970,0.2,52
337,Cyprus,1971,0.4,52
338,Cyprus,1972,0.4,52
339,Cyprus,1973,0.4,52
340,Cyprus,1974,0.5,52
341,Cyprus,1975,0.7,52
342,Cyprus,1976,0.3,52
343,Cyprus,1977,0.1,52
344,Cyprus,1978,0.3,52
345,Cyprus,1979,0.4,52
346,Cyprus,1980,0.6,52
347,Cyprus,1981,0.5,52
348,Cyprus,1982,0.2,52
349,Cyprus,1983,0.3,52
350,Cyprus,1984,0.4,52
351,Cyprus,1985,0.4,52
352,Cyprus,1986,0.5,52
353,Cyprus,1987,0.6,52
354,Cyprus,1988,0.7,52
355,Cyprus,1989,0.7,52
356,Cyprus,1990,0.7,52
357,Cyprus,1991,0.8,52
358,Cyprus,1992,1.1,52
359,Cyprus,1993,0.8,52
360,Cyprus,1994,1.0,52
361,Cyprus,1995,1.4,52
362,Cyprus,1996,1.5,52
363,Cyprus,1997,1.6,52
364,Cyprus,1998,2.1,52
365,Cyprus,1999,2.2,52
366,Cyprus,2000,2.3,52
367,Cyprus,2001,2.5,52
368,Cyprus,2002,3.5,52
369,Cyprus,2003,3.5,52
370,Cyprus,2004,3.3,52
371,Cyprus,2005,4.4,52
372,Cyprus,2006,5.6,52
373,Cyprus,2007,8.7,52
374,Cyprus,2008,8.9,52
375,Cyprus,2009,11.7,52
376,Cyprus,2010,15.2,52
377,Cyprus,2011,16.9,52
378,Cyprus,2012,18.6,52
379,Czech Republic,1960,4.9,55
380,Czech Republic,1961,4.6,55
381,Czech Republic,1962,4.5,55
382,Czech Republic,1963,4.7,55
383,Czech Republic,1964,4.8,55
384,Czech Republic,1965,5.0,55
385,Czech Republic,1966,5.3,55
386,Czech Republic,1967,5.3,55
387,Czech Republic,1968,5.4,55
388,Czech Republic,1969,5.5,55
389,Czech Republic,1970,5.4,55
390,Czech Republic,1971,5.3,55
391,Czech Republic,1972,5.0,55
392,Czech Republic,1973,4.4,55
393,Czech Republic,1974,4.3,55
394,Czech Republic,1975,4.5,55
395,Czech Republic,1976,4.5,55
396,Czech Republic,1977,4.6,55
397,Czech Republic,1978,4.7,55
398,Czech Republic,1979,5.0,55
399,Czech Republic,1980,5.6,55
400,Czech Republic,1981,5.8,55
401,Czech Republic,1982,6.4,55
402,Czech Republic,1983,6.8,55
403,Czech Republic,1984,7.2,55
404,Czech Republic,1985,7.3,55
405,Czech Republic,1986,7.4,55
406,Czech Republic,1987,7.2,55
407,Czech Republic,1988,7.5,55
408,Czech Republic,1989,7.9,55
409,Czech Republic,1990,8.6,55
410,Czech Republic,1991,9.8,55
411,Czech Republic,1992,10.7,55
412,Czech Republic,1993,12.7,55
413,Czech Republic,1994,14.5,55
414,Czech Republic,1995,15.6,55
415,Czech Republic,1996,16.9,55
416,Czech Republic,1997,17.8,55
417,Czech Republic,1998,19.0,55
418,Czech Republic,1999,20.6,55
419,Czech Republic,2000,21.8,55
420,Czech Republic,2001,23.5,55
421,Czech Republic,2002,25.3,55
422,Czech Republic,2003,28.5,55
423,Czech Republic,2004,30.6,55
424,Czech Republic,2005,31.7,55
425,Czech Republic,2006,33.3,55
426,Czech Republic,2007,34.5,55
427,Czech Republic,2008,36.3,55
428,Czech Republic,2009,38.8,55
429,Czech Republic,2010,40.3,55
430,Czech Republic,2011,41.8,55
431,Czech Republic,2012,43.4,55
432,Czech Republic,2013,45.0,55
433,Czech Republic,2014,46.7,55
434,Denmark,1960,7.8,55
435,Denmark,1961,8.0,55
436,Denmark,1962,8.3,55
437,Denmark,1963,8.9,55
438,Denmark,1964,9.3,55
439,Denmark,1965,9.5,55
440,Denmark,1966,10.2,55
441,Denmark,1967,11.1,55
442,Denmark,1968,11.1,55
443,Denmark,1969,11.3,55
444,Denmark,1970,11.0,55
445,Denmark,1971,12.3,55
446,Denmark,1972,14.4,55
447,Denmark,1973,17.1,55
448,Denmark,1974,18.8,55
449,Denmark,1975,21.7,55
450,Denmark,1976,24.0,55
451,Denmark,1977,25.9,55
452,Denmark,1978,27.9,55
453,Denmark,1979,30.7,55
454,Denmark,1980,33.2,55
455,Denmark,1981,35.7,55
456,Denmark,1982,38.3,55
457,Denmark,1983,40.6,55
458,Denmark,1984,41.9,55
459,Denmark,1985,43.0,55
460,Denmark,1986,43.9,55
461,Denmark,1987,44.5,55
462,Denmark,1988,44.7,55
463,Denmark,1989,46.1,55
464,Denmark,1990,46.4,55
465,Denmark,1991,46.5,55
466,Denmark,1992,46.4,55
467,Denmark,1993,46.8,55
468,Denmark,1994,46.9,55
469,Denmark,1995,46.5,55
470,Denmark,1996,46.3,55
471,Denmark,1997,45.1,55
472,Denmark,1998,44.8,55
473,Denmark,1999,44.9,55
474,Denmark,2000,44.6,55
475,Denmark,2001,44.6,55
476,Denmark,2002,44.6,55
477,Denmark,2003,44.9,55
478,Denmark,2004,45.4,55
479,Denmark,2005,45.7,55
480,Denmark,2006,46.4,55
481,Denmark,2007,46.1,55
482,Denmark,2008,46.2,55
483,Denmark,2009,46.8,55
484,Denmark,2010,47.3,55
485,Denmark,2011,49.0,55
486,Denmark,2012,50.6,55
487,Denmark,2013,51.5,55
488,Denmark,2014,52.5,55
489,Estonia,1989,25.3,24
490,Estonia,1990,27.2,24
491,Estonia,1991,31.2,24
492,Estonia,1992,33.9,24
493,Estonia,1993,38.2,24
494,Estonia,1994,41.0,24
495,Estonia,1995,44.2,24
496,Estonia,1996,48.1,24
497,Estonia,1997,51.6,24
498,Estonia,1998,52.5,24
499,Estonia,1999,54.2,24
500,Estonia,2000,54.5,24
501,Estonia,2001,56.2,24
502,Estonia,2002,56.3,24
503,Estonia,2003,57.8,24
504,Estonia,2004,58.0,24
505,Estonia,2005,58.5,24
506,Estonia,2006,58.2,24
507,Estonia,2007,57.8,24
508,Estonia,2008,59.0,24
509,Estonia,2009,59.2,24
510,Estonia,2010,59.1,24
511,Estonia,2011,59.7,24
512,Estonia,2012,58.4,24
513,Finland,1960,4.0,55
514,Finland,1961,4.1,55
515,Finland,1962,4.0,55
516,Finland,1963,4.2,55
517,Finland,1964,4.4,55
518,Finland,1965,4.6,55
519,Finland,1966,4.8,55
520,Finland,1967,5.1,55
521,Finland,1968,5.3,55
522,Finland,1969,5.6,55
523,Finland,1970,5.8,55
524,Finland,1971,5.5,55
525,Finland,1972,6.7,55
526,Finland,1973,7.9,55
527,Finland,1974,9.0,55
528,Finland,1975,10.1,55
529,Finland,1976,10.9,55
530,Finland,1977,11.1,55
531,Finland,1978,11.4,55
532,Finland,1979,12.0,55
533,Finland,1980,13.1,55
534,Finland,1981,13.3,55
535,Finland,1982,13.6,55
536,Finland,1983,14.0,55
537,Finland,1984,15.1,55
538,Finland,1985,16.4,55
539,Finland,1986,18.0,55
540,Finland,1987,19.2,55
541,Finland,1988,20.6,55
542,Finland,1989,22.9,55
543,Finland,1990,25.2,55
544,Finland,1991,27.4,55
545,Finland,1992,28.9,55
546,Finland,1993,30.3,55
547,Finland,1994,31.3,55
548,Finland,1995,33.1,55
549,Finland,1996,35.4,55
550,Finland,1997,36.5,55
551,Finland,1998,37.2,55
552,Finland,1999,38.7,55
553,Finland,2000,39.2,55
554,Finland,2001,39.5,55
555,Finland,2002,39.9,55
556,Finland,2003,40.0,55
557,Finland,2004,40.8,55
558,Finland,2005,40.4,55
559,Finland,2006,40.5,55
560,Finland,2007,40.6,55
561,Finland,2008,40.7,55
562,Finland,2009,40.9,55
563,Finland,2010,41.1,55
564,Finland,2011,40.9,55
565,Finland,2012,41.5,55
566,Finland,2013,42.1,55
567,Finland,2014,42.8,55
568,France,1998,41.7,15
569,France,1999,42.7,15
570,France,2000,43.6,15
571,France,2001,44.7,15
572,France,2002,45.2,15
573,France,2003,46.2,15
574,France,2004,47.4,15
575,France,2005,48.4,15
576,France,2006,50.5,15
577,France,2007,51.7,15
578,France,2008,52.6,15
579,France,2009,53.7,15
580,France,2010,55.0,15
581,France,2011,55.8,15
582,France,2012,56.7,15
583,Germany,1960,7.6,55
584,Germany,1961,7.1,55
585,Germany,1962,6.6,55
586,Germany,1963,6.1,55
587,Germany,1964,5.9,55
588,Germany,1965,5.8,55
589,Germany,1966,5.7,55
590,Germany,1967,5.8,55
591,Germany,1968,6.1,55
592,Germany,1969,6.6,55
593,Germany,1970,7.2,55
594,Germany,1971,8.0,55
595,Germany,1972,8.3,55
596,Germany,1973,8.3,55
597,Germany,1974,8.5,55
598,Germany,1975,8.5,55
599,Germany,1976,8.8,55
600,Germany,1977,9.0,55
601,Germany,1978,9.9,55
602,Germany,1979,10.7,55
603,Germany,1980,11.9,55
604,Germany,1981,12.8,55
605,Germany,1982,14.3,55
606,Germany,1983,15.4,55
607,Germany,1984,15.9,55
608,Germany,1985,16.2,55
609,Germany,1986,16.1,55
610,Germany,1987,15.7,55
611,Germany,1988,15.7,55
612,Germany,1989,15.5,55
613,Germany,1990,15.3,55
614,Germany,1991,15.1,55
615,Germany,1992,14.9,55
616,Germany,1993,14.8,55
617,Germany,1994,15.4,55
618,Germany,1995,16.1,55
619,Germany,1996,17.0,55
620,Germany,1997,18.0,55
621,Germany,1998,20.0,55
622,Germany,1999,22.1,55
623,Germany,2000,23.4,55
624,Germany,2001,25.0,55
625,Germany,2002,26.1,55
626,Germany,2003,27.0,55
627,Germany,2004,27.9,55
628,Germany,2005,29.2,55
629,Germany,2006,30.0,55
630,Germany,2007,30.8,55
631,Germany,2008,32.1,55
632,Germany,2009,32.7,55
633,Germany,2010,33.3,55
634,Germany,2011,33.9,55
635,Germany,2012,34.5,55
636,Germany,2013,34.8,55
637,Germany,2014,35.0,55
